id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
,TajHotels,,,,,,,,,,,,,
