id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,10/29/2018 4:17,1,0,,"@purabinaha Hi Purabi, we regret the inconvenience caused to you. Please help us with your contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oHh9Ma",,,,,-0.0772,0.122,0.762,0.115
,TajHotels,10/29/2018 4:37,0,0,,"@sonal_31559 We're delighted to see that you loved the surprise, Sonal. We wish you a very happy journey!",,,,,0.9458,0,0.424,0.576
,TajHotels,10/29/2018 6:53,0,0,,"@Kriss_nufc83 Hi Kriss, we do have our property - The Pierre, A Taj Hotel in New York. You can check the link given: https://t.co/5lJjoy6kNV and let us know. We'd be happy to assist you with the booking.",,,,,0.5719,0,0.902,0.098
,TajHotels,10/29/2018 7:40,1,0,,"@Antarazandc It's great to see the Father-Son moment! We hope you're having a wonderful time with us, Antara",,,,,0.8999,0,0.56,0.44
,TajHotels,10/29/2018 7:50,1,0,,"@goelv @TajInnerCircle We're glad you loved the room upgrade, Varun. Have a lovely time with us!",,,,,0.8999,0,0.522,0.478
,TajHotels,10/29/2018 8:12,0,0,,"@iwant2ctheworl1 Hi, we sincerely regret to know about your experience with us. Please DM us your contact details, so that we can have our team look into it and connect with you at the earliest.",,,,,0.3818,0.07,0.796,0.134
,TajHotels,10/30/2018 6:24,0,0,,"@Tarangi42948127 We regret the unpleasant experience and would like to speak to you about the same, Tarangini. Please help us with your contact number via DM and we'll have our team reach out to you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.25,0.123,0.669,0.207
,TajHotels,10/30/2018 7:32,0,0,,"@parakala We're happy to have you with us! Hope you're loving your experience and enjoying your time with us, Parakala.",,,,,0.9348,0,0.53,0.47
,TajHotels,10/30/2018 9:27,0,0,,"@akku92 Hi Akash, we regret the inconvenience caused to you. Please DM us your concern in detail, so that we can have our team connect with you and assist you and assist you at the earliest.

https://t.co/hDw0oHh9Ma",,,,,-0.4588,0.127,0.817,0.055
,TajHotels,10/30/2018 9:32,0,0,,"@SupriyaUnniNair Hi Supriya, we sincerely regret to know about this. Please help us with your contact number and your concern in detail via DM, so that we can have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.7118,0.057,0.747,0.196
,TajHotels,10/30/2018 10:58,0,0,,"@Tarangi42948127 Hi Tarangini, we understand that our F&amp;B Manager - Mr. Prit Kapoor connected with you and addressed your concerns. Please feel free to connect with us for any further assistance.",,,,,0.6808,0,0.833,0.167
,TajHotels,10/31/2018 6:16,0,0,,"@vepeanil Hi Anil, weâ€™d like to kindly inform you that Taj Kuteeram is not associated with us. Thank you.",,,,,0.802,0,0.661,0.339
,TajHotels,11/1/2018 3:27,0,0,,"@indiaunbound Weâ€™re glad we could make it to your bucket list! Do let us know when you plan a trip, Lincoln. Weâ€™ll be happy to assist you with the booking.",,,,,0.7901,0,0.794,0.206
,TajHotels,11/1/2018 3:32,0,0,,"@parakala We hope you enjoyed your evening drive through the wilderness, Parakala.",,,,,0.7351,0,0.617,0.383
,TajHotels,11/1/2018 3:35,0,0,,"@parakala Nothing could be as relaxing as the sound of the streaming water, right? We hope youâ€™re enjoying your time with us, Parakala.",,,,,0.8591,0,0.678,0.322
,TajHotels,11/1/2018 3:40,0,0,,"@akku92 We're glad our team connected with you and addressed your concerns, Akash. Please feel free to connect with us for any further assistance.",,,,,0.8225,0,0.709,0.291
,TajHotels,11/1/2018 4:15,1,0,,"@SilentSensation We hope you loved the hamper, Ameeta.",,,,,0.7783,0,0.469,0.531
,TajHotels,11/1/2018 4:23,1,0,,"@anishahbbc It's a total retreat to take in the natural beauty! We're glad you're enjoying the lovely aura and view at the resort, Anisha. Keep sharing beautiful pictures and moments with us.",,,,,0.9758,0,0.476,0.524
,TajHotels,11/1/2018 5:51,0,0,,"@thewaqasjameel Hi Waqas, thank you for your suggestion. We value your feedback and we will look into it.",,,,,0.5994,0,0.766,0.234
,TajHotels,11/1/2018 7:48,0,0,,"@Niharika1503 @rohitmundra1 It truly is a beautiful destination to unwind! Weâ€™re happy that we could give a good start to your stay, Niharika. Enjoy your stay and keep sharing your wonderful moments with us.",,,,,0.9732,0,0.517,0.483
,TajHotels,11/2/2018 4:58,1,0,,"@emilyjane73 We are glad you liked the hotel, Laura.",,,,,0.7003,0,0.547,0.453
,TajHotels,11/2/2018 9:10,1,0,,"@Niharika1503 Kayaking is one of the best ways to explore Langkawi's magnificent coastline, Niharika. We hope you enjoyed your Kayaking experience!",,,,,0.9392,0,0.538,0.462
,TajHotels,11/2/2018 9:43,0,0,,"@luxuryrail We're happy that we could give a good start to your stay, Eleanor. We wish you a pleasant stay with us!",,,,,0.9168,0,0.554,0.446
,TajHotels,11/5/2018 8:54,1,0,,"@anishahbbc It surely calls for a dip! We hope you enjoyed swimming in the infinity pool, Anisha.",,,,,0.8553,0,0.581,0.419
,TajHotels,11/5/2018 13:07,14,0,,"A palm-lined haven on the coast, Taj Coromandel, Chennai is the perfect host to business &amp; leisure travellers. 
Book your stay now, get 10% off: 
https://t.co/hmcVSa5Z0z

#ExploreWithTaj https://t.co/UVzGG8J04B",,,,,0.5719,0,0.875,0.125
,TajHotels,11/6/2018 4:25,1,0,,"@fcboy83 Good food is the most genuine way to someoneâ€™s heart! Weâ€™re glad to know that you loved the Sushi and enjoyed your dining experience with us, @fcboy83. We look forward to having you again.",,,,,0.9245,0,0.698,0.302
,TajHotels,11/6/2018 4:31,0,0,,"@luxuryrail Thank you for the kind words! We're glad you all loved the warm hospitality and service, Eleanor. Looking forward to welcoming you all @TajMahalMumbai.",,,,,0.9508,0,0.515,0.485
,TajHotels,11/6/2018 13:46,0,0,,"@aniketvr Hi Aniket, weâ€™ve responded to your query over DM. Request you to kindly refer to the same.",,,,,0.4939,0,0.842,0.158
,TajHotels,11/7/2018 11:30,14,1,,"Create your sanctuary of calm with signature therapies at Jiva Spa, Taj Bengal, Kolkata. 
Book your experience when you stay with us:  
https://t.co/hmcVSa5Z0z
  
#ReviveWithJiva #JivaSpa https://t.co/i11c7isWhe",,,,,0.5267,0,0.845,0.155
,TajHotels,11/9/2018 5:36,0,0,,"@raunakgokhale We regret the unpleasant experience and would like to connect with you regarding the same, Raunak. Request you to please share your contact details and we'll have our team reach out to you. 

https://t.co/hDw0oHh9Ma",,,,,0.0516,0.137,0.674,0.188
,TajHotels,11/9/2018 5:58,0,0,,"@luxuryrail We're happy that you all are enjoying your time, Eleanor.",,,,,0.7964,0,0.559,0.441
,TajHotels,11/9/2018 6:03,0,0,,"@HungerBlogger A good nutritious breakfast not only helps you start your day off right but is the key to a healthy lifestyle! We're glad you enjoyed your breakfast, Simrranjit.",,,,,0.928,0.042,0.581,0.376
,TajHotels,11/9/2018 8:11,0,0,,"@davidobrown82 Hi David, we have our property Taj Dubai in Dubai. You can check the link given: https://t.co/lGRmUQglDw and let us know. We'd be happy to assist you with the booking.",,,,,0.5719,0,0.89,0.11
,TajHotels,11/9/2018 8:14,0,0,,"@Anishzaveri2 Hi Anish, we regret the inconvenience caused to you. Please help us with your booking and contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oHh9Ma",,,,,-0.0772,0.117,0.773,0.11
,TajHotels,11/9/2018 9:25,0,0,,"@hariratan Hi, we regret the inconvenience caused to you. Please help us with your contact details and the name of the property you faced the issue at via DM, so that we can have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,-0.0772,0.099,0.807,0.094
,TajHotels,11/9/2018 11:30,15,1,,"A tropical meal for two by the azure
waters of the ocean at Taj Exotica Resort &amp; Spa, Goa. 
Book your stay now: 
https://t.co/hmcVSa5Z0z

#ExploreWithTaj https://t.co/g7TxB7KlAj",,,,,0,0,1,0
,TajHotels,11/9/2018 11:51,0,0,,"@hariratan We regret the disappointment. Please share your contact number with us via DM and we'll have our team reach out to you to address this concern at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,-0.296,0.161,0.658,0.182
,TajHotels,11/10/2018 4:47,1,0,,"@virsanghvi Thatâ€™s great to know, Mr. Sanghvi. Weâ€™re glad youâ€™re enjoying your time as always.",,,,,0.8885,0,0.533,0.467
,TajHotels,11/10/2018 8:40,0,0,,"@goyal202 Hi Shubhi, we sincerely regret to know about your experience with us. Please help us with your contact details via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oGZyUC",,,,,0.6486,0.06,0.768,0.173
,TajHotels,11/10/2018 9:03,0,0,,"@sriram4000 We're glad you loved the warm hospitality and service, Sriram. We will surely pass on your kind words to our team, they will be delighted to know about this.",,,,,0.9545,0,0.566,0.434
,TajHotels,11/10/2018 9:46,1,0,,"@tweetdka Thank you for the kind words! We're glad you feel this way, @tweetdka. Hope you plan to visit us soon.",,,,,0.902,0,0.584,0.416
,TajHotels,11/10/2018 11:04,1,0,,"@DiptiBharwani Weâ€™re glad they were able to help you out, Dipti. We will surely pass on your kind words to Mr. Saurabh &amp; Mr. Yunus, they will be delighted to know about this.",,,,,0.936,0,0.647,0.353
,TajHotels,11/11/2018 4:34,1,0,,"@sats216 Morning yoga is a great way to start the day off right! We hope youâ€™re enjoying your time, Satish.",,,,,0.8932,0,0.599,0.401
,TajHotels,11/11/2018 12:31,2,0,,"@virsanghvi Evenings by the beach are incomplete without admiring the beautiful sunset, right? We hope you're having a wonderful time, Mr. Sanghvi.",,,,,0.3116,0.184,0.588,0.228
,TajHotels,11/12/2018 4:00,1,1,,@vegtourist Weâ€™re glad you enjoyed your afternoon tea experience! What did you like the most from the spread?,,,,,0.8439,0,0.623,0.377
,TajHotels,11/12/2018 5:27,1,0,,@britishberliner It's sweet to receive such kind words from you!  We're glad you're loving the Suite and enjoying your time with us.,,,,,0.9516,0,0.5,0.5
,TajHotels,11/12/2018 11:57,0,0,,"@nagsdj Weâ€™re glad you loved the fire shot and enjoyed the service by Goura. We will surely pass on your kind words to him, he will be delighted to know about this.",,,,,0.9545,0.051,0.53,0.419
,TajHotels,11/12/2018 13:43,15,3,,"â€œItâ€™s always tea timeâ€ at Taj 51 Buckingham Gate Suites and Residences. Drop by for a â€˜tea partyâ€™ inspired by Aliceâ€™s Adventures in Wonderland.
Book your experience: https://t.co/hmcVSa5Z0z
#IndulgeAtTaj https://t.co/C8FU0kw8im",,,,,0.5423,0.062,0.772,0.166
,TajHotels,11/13/2018 4:09,0,1,,"@AmandaHone21 We are glad to know that you spent the festival of lights with us, Amanda.",,,,,0.7351,0,0.693,0.307
,TajHotels,11/13/2018 4:20,0,0,,"@vegtourist That's lovely to know, @vegtourist. We expect you to drop by more often!",,,,,0.4574,0.115,0.66,0.225
,TajHotels,11/13/2018 5:12,0,0,,"@mtaketo Hi Taketo, we regret to know about your experience with us. Please help us with your contact details and your concern via DM, so that we can have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.296,0.06,0.833,0.107
,TajHotels,11/14/2018 5:19,0,0,,"@ancagarwal We regret to know this, Anchika. Request you to please help us with your contact details via DM and we will have our team reach out to you regarding this. 

https://t.co/hDw0oHh9Ma",,,,,0.3182,0.076,0.759,0.165
,TajHotels,11/14/2018 9:18,1,0,,"@HungerBlogger We hope you had a great time and enjoyed the lunch, @HungerBlogger.",,,,,0.8834,0,0.466,0.534
,TajHotels,11/14/2018 11:52,21,2,,"Enter into a haven of relaxation with traditional healing therapies at Jiva Spa, Taj Tashi, Bhutan. 
Book your experience when you stay with us:  
https://t.co/hmcVSa5Z0z

#ReviveWithJiva #JivaSpa https://t.co/jf9hnAHWvn",,,,,0.5267,0,0.884,0.116
,TajHotels,11/15/2018 10:35,0,0,,"@raghuvanshia @tajvivanta We are delighted to know that you loved our hospitality, Avneesh. We'll surely share your kind words with our team.",,,,,0.9403,0,0.52,0.48
,TajHotels,11/16/2018 4:43,0,0,,"@EyeKaDoctor Hi Dev, we'd like to kindly inform you that we've discontinued our management contract for The Gateway Hotel, Ummed Ahmedabad in May 2016 and have not been associated with the hotel ever since.",,,,,0.6908,0,0.849,0.151
,TajHotels,11/16/2018 6:35,0,0,,"@BhargavaRajeev Hi Rajeev, we regret to know about your experience with us. We have noted your issue and have shared it with our hotel team, they will connect with you at the earliest.",,,,,-0.1027,0.077,0.856,0.066
,TajHotels,11/16/2018 10:11,0,0,,"@MeghaAlsoHarini It truly is a lovely feeling to go that extra mile to make it special for our guests! We're so glad we could delight you and make such a special occasion memorable for you and your better half, Megha. Have a lovely time with us!",,,,,0.9811,0,0.543,0.457
,TajHotels,11/16/2018 12:44,0,0,,"@laurie2877 Hi Laurie, we have our property - The Pierre, A Taj Hotel in New York. You can check the link given: https://t.co/24rf6KqSvm  and let us know. We'd be happy to assist you with the booking.",,,,,0.5719,0,0.899,0.101
,TajHotels,11/17/2018 4:54,1,0,,"@PreetiRoongta You can't help but get mesmerized by the unparalleled view of the ocean, right? We hope you're enjoying your time with us, Preeti.",,,,,0.8326,0.052,0.676,0.272
,TajHotels,11/17/2018 5:04,0,0,,"@namanroks We're glad you loved the Mud Pie, Naman. We will surely pass on your kind words to our Chef!",,,,,0.9259,0,0.543,0.457
,TajHotels,11/17/2018 7:55,0,0,,"@taklooman Hi Gaurav, we regret to know about this. Please help us with your contact details and your concern via DM, so that we can have our team connect with you and assist you at the earliest.

https://t.co/hDw0oGZyUC",,,,,0.3664,0.065,0.812,0.123
,TajHotels,11/17/2018 8:39,0,0,,"@anishahbbc Kids have a special way of bringing joy and we love to take care of our young guests, Anisha. We look forward to having you and the little princess again!",,,,,0.9348,0,0.647,0.353
,TajHotels,11/17/2018 9:15,1,0,,"@anishahbbc Plan a trip soon, Anisha. We await your next visit!",,,,,0.1759,0,0.842,0.158
,TajHotels,11/17/2018 10:44,0,0,,"@BhargavaRajeev Hi Rajeev, we understand that our Operations Manager - Ms. Mandira Goswami connected with you and addressed your concerns. Please feel free to connect with us for any further assistance.",,,,,0.6808,0,0.833,0.167
,TajHotels,11/18/2018 3:59,0,0,,"@kash1949 Weâ€™re glad you had a comfortable stay with us, Kashyap. We look forward to having you again!",,,,,0.7644,0,0.695,0.305
,TajHotels,11/18/2018 4:41,1,0,,@Globejamun1 We hope you enjoyed the Cake Mixing Ceremony!,,,,,0.7574,0,0.519,0.481
,TajHotels,11/18/2018 8:13,0,0,,"@nesterdesilva07 Hi Nester, this was an old rain/ground water excess overflow pipe. Please DM us if you wish to discuss this further.

https://t.co/hDw0oGZyUC",,,,,0.6124,0,0.808,0.192
,TajHotels,11/19/2018 4:23,2,0,,"@AmritaCheemaTV We're happy to hear that, Amrita. We're glad we could delight you and make such a special occasion memorable for you. Have a lovely time with us!",,,,,0.9545,0,0.547,0.453
,TajHotels,11/20/2018 5:19,0,0,,"@SusanPolgar Hi Susan, we have our two properties in London - St. James Court, A Taj Hotel London (https://t.co/at2LAT1K32 ) &amp; Taj 51 Buckingham Gate Suites and Residences (https://t.co/GLHMTgtL6h) . You can check the links given and let us know. We'd be happy to assist you with the booking.",,,,,0.5719,0,0.922,0.078
,TajHotels,11/20/2018 10:08,0,0,,"@jaadaun We are delighted to know that you had a wonderful time with us, @jaadaun. We'll surely share your kind words with our team.",,,,,0.9382,0,0.537,0.463
,TajHotels,11/21/2018 4:40,1,0,,"@mayaspeak1 There couldn't be a better way to spend your day, Maya. Hope you're having a wonderful time.",,,,,0.6362,0.109,0.591,0.3
,TajHotels,11/21/2018 4:48,1,0,,"@mayaspeak1 We would love to be at your service again, Maya.",,,,,0.6369,0,0.704,0.296
,TajHotels,11/21/2018 6:47,0,0,,"@gaganagrawal We regret to know about your unpleasant experience, Gagan. Request you to please help us with your contact details along with the Taj Innercircle membership ID via DM and we'll have our team reach out to you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,-0.2023,0.12,0.755,0.124
,TajHotels,11/21/2018 9:10,0,0,,"@gaganagrawal Hi Gagan, thank you for sharing the details. We have noted your issue and have shared it with our team, they will connect with you at the earliest.",,,,,0.7717,0,0.772,0.228
,TajHotels,11/22/2018 4:25,0,0,,"@taklooman We're glad you had a comfortable stay with us, Gaurav. We look forward to having you again!",,,,,0.7644,0,0.695,0.305
,TajHotels,11/22/2018 4:28,0,0,,"@rosgan2011 Hi Roshan, please help us with your contact details and your concern via DM, so that we can have our team connect with you and assist you at the earliest.

https://t.co/hDw0oHh9Ma",,,,,0.6124,0,0.857,0.143
